帛堯初見輕旅,C.J inn,萬華區忠孝西路2段38號,"No.38 ,sec2, Zhongxiao W.rd, Wanhua Dist",02-23886813,4
台北君悅酒店,Grand Hyatt Taipei,信義區松壽路2號,"No.2, Songshou Rd., Xinyi Dist.",02-27201234,866
華宮旅社,HUAKUNG HOTEL,萬華區西昌街157號,"No.157, Sichang St., Wanhua District",02-23142627,14
昌亞旅館,HOTEL PRIMA CASA,中山區林森北路673號1至7樓,"No.673, Linsen N. Rd., Zhongshan Dist.",02-25863161,29
臺北車站智選假日酒店,Holiday Inn Express Taipei Train Station,大同區重慶北路一段73號1樓至7樓,"1,3-7F., No.73, Sec. 1, Chongqing N. Rd., Datong Dist.",02-25505799,152
星美飯店,Beauty Hotels Taipei-Starbeauty Resort,士林區前港街38-1、38-2,"No.38-1,Qiangang St., Shilin Dist.",02-28828080,48
藝築文旅昆明館,ARTINN KUNMING,萬華區昆明街79號10樓,"10F., No. 79, Kunming St., Wanhua Dist.",02-23610330,14
靜好文旅by墾趣,Chill Roof Hotel,中山區南京東路2段11號11樓,"11F., No.11, Sec. 2, Nanjing E. Rd., Zhongshan Dist.",02-25718875,10
沐蘭精品旅館,Mulan Villa SPA Motel Taipei,中山區堤頂大道2段460號,"No.460, Sec. 2, Tiding Blvd., Zhongshan Dist.",02-85023397,46
銀河旅館,GALAXY HOTEL,萬華區漢中街147巷6號1至4樓,"No.6, Ln. 147, Hanzhong St., Wanhua Dist.",02-23116606,18
台北凱撒大飯店,Caesar Park Taipei,中正區忠孝西路1段38號,"No.38, Sec. 1, Zhongxiao W. Rd., Zhongzheng Dist.",02-23115151,478
方舟旅店 長安復興,ARK Hotel,中山區長安東路二段246號3樓、10樓及11樓,"3F., No.246, Sec. 2, Minsheng E. Rd., Zhongshan Dist.",02-27727750,82
水美溫泉會館,Sweetme Hotspring Resort,北投區光明路224號,"No.224, Guangming Rd., Beitou Dist.",02-28983838,78
新驛旅店台北車站三館,City Inn Hotel III,"大同區長安西路77,79號1-7樓","1-7F., No.77, Chang’an W. Rd., Datong Dist.",02-77327777,66
璽愛旅店,SAY LOVE HOTEL,"中正區忠孝西路一段72號3樓,3樓之1","3F., No.72, Sec. 1, Zhongxiao W. Rd., Zhongzheng Dist.",02-23880808,39
景美大旅社,Jing Mei Hotel,文山區景文街104號2-4樓,"Level 2-4, N0.104,Jingwen St.,Wenshan Dist.",02-29313788,12
二十輪旅店大安店,SWIIO HOTEL DAAN,大安區大安路一段183號，185號，185號2樓至7樓,"1-7F.,No.183,No.185, Sec. 1, Da’an Rd., Da’an Dist.",02-27032220,30
宏都金殿大飯店,HOTEL HD PALACE,大安區安和路2段100號2-9樓,"2F-9F., No.100, Sec. 2, Anhe Rd., Da-an District",02-27556599,32
頭等艙飯店西門館,AIRLINE INN XIMEN,中正區中華路一段59號4樓、4樓之1、8樓之1、9樓之1、11樓至13樓,"4,5,8,9,11-13F., No. 59, Sec. 1, Zhonghua Rd., Zhongzheng Dist.",02-23114567,115
旅居文旅中山館,HUB HOTEL Zhongshan,中山區錦西街6號,"No.6, Jinsi St., Jhongshan District",02-25117111,70
天成文旅 華山町,Hua Shan Din By Cosmos Creation,中正區忠孝東路二段79號（1-3樓）,"79 Sec. 2, Zhongxiao East Road, Jhongjheng Dist.",02-23515188,72
尚印旅店-二?,STAY INN TAIPEI,中山區中山北路二段71號10樓,"10F., No.71, Sec. 2, Zhongshan N. Rd., Zhongshan Dist.",02-25682810,20
洛碁大飯店南京館,Green World Grand Nanjing,中山區南京東路三段8號1樓至14樓,"1-14F., No.8, Sec. 3, Nanjing E. Rd., Zhongshan Dist.",02-25098882,116
豪爵旅館,ARISTOCRAT HOTEL,中山區吉林路379巷20號1至7樓及20之1號2樓至7樓、德惠街170巷24號1樓,"No.20, Lane 379, Jilin Rd., Jhongshan District",02-25942977,53
能量旅店,Energy Inn,萬華區康定路25巷38號,"No.38, Ln. 25, Kangding Rd., Wanhua Dist.",02-23121211,4
謙匯普樂室行旅,CH PLACEX HOTEL,信義區信義路5段109號地下1樓,"B1,NO109 section 5,Xinyi Road,Xinyi Pistrict 11075",02-87864188,40
城市商旅昆明館（HOTEL PAPA WHALE）,HOTEL PAPA WHALE,萬華區昆明街46號地下1樓、46號及46號2至4樓、4樓之2、4樓之3,"No.46, Kunming St., Wanhua Dist.",02-23311177,335
門草行旅,The Door Inn,大同區安西街23號1至4樓（不含安西街25號1樓）,"No. 23, Anxi St., Datong Dist.",02-25577045,4
瀚寓酒店,HANNS HOUSE,信義區基隆路一段206號1至12樓,"1-12th Floor, No. 206, Section 1, Keelung Road, Xinyi District",02-87583777,120
新月商旅,MOON HOTEL,中山區新生北路一段122號1-7樓,"No.122, Sec. 1, Xinsheng N. Rd., Zhongshan Dist.",02-25213301,42
五月家青旅 北車館,May Rooms‧Taipei Main Station,中正區忠孝西路一段122號6樓,"6F., No.122, Sec. 1, Zhongxiao W. Rd., Zhongzheng Dist.",02-23822929,5
三二行館,Villa 32,北投區中山路32號,"No.32, Zhongshan Rd., Beitou Dist.",02-66117888,5
美好境界旅店,美好行旅,萬華區西寧南路36號9樓之2、9樓之3、9樓之4,"12F., No. 2, Sec. 1, Kaifeng St., Zhongzheng Dist.",02-23617608,42
葛瑞絲商旅敦北館,Grace Hotel Dunbei,松山區敦化北路216號1樓至5樓,"No. 216, Dunhua N. Rd., Songshan Dist.",02-27886682,34
台北士林萬麗酒店,Renaissance Taipei Shihlin Hotel,士林區中山北路五段470巷8號,"No.8,Ln.470,Sec.5, Zhongshan N. Rd., Shilin Dist.",02-88612389,104
台北棧,Taipei Inn,中正區許昌街40號5樓、5樓之1、5樓之2、6樓、6樓之1、6樓之2、7樓、7樓之1、7樓之2、7樓之3,"No. 40, Xuchang St., Zhongzheng Dist.",02-23313381,34
南陽街壹號旅店,NYS LOFT HOTEL,中正區南陽街1號3樓至4樓,"3F.4F., No.1, Nanyang St., Zhongzheng Dist.",02-23888377,79
豪景大酒店新館,Riverview Suites Taipei,萬華區成都路173之1號B2及1至7樓,"No173-1, Chengdu Rd., Wanhua Dist.",02-23113130,48
愛活商旅,Lavita Hotel,萬華區西寧南路36號10樓之3,"10F.-3, No.36, Xining S. Rd., Wanhua Dist.",02-23615205,22
皇家玫瑰旅館新生館,Royal Rose Hotel x?nsh?ng,大安區新生南路一段103巷37號(1至5樓),"No.37, Ln. 103, Sec. 1, Xinsheng S. Rd., Da’an Dist.",02-27522077,21
成都壹壹壹商旅,Chengdu 111 Business Hotel,萬華區成都路111號1樓-6樓,"1-6F, No. 111, Chengdu Road, Wanhua District",02-23751022,11
清翼居旅店采風館,Morwing Hotel Culture Vogue,中正區南陽街8號2至5樓,"2-5F, No.8, Nanyang St., Zhongzheng Dist.",02-23123661,50
台灣青旅,Taiwan Youth hostel,中正區青島西路11號地下1樓,"B1, No.11, Qingdao W. Rd., Zhongzheng Dist.",02-23613000,12
長榮桂冠酒店 (台北),Evergreen Laurel Hotel (Taipei),中山區松江路63號,"No.63, Songjiang Rd., Zhongshan Dist.",02-25019988,95
水都溫泉會館,Spa spring Resort,北投區光明路283號,"No.283, Guangming Rd., Beitou District",02-28979060,33
旅樂序精品旅館三館,HOTEL RELAX3,中正區懷寧街34號1至8樓,"1-8F., No.34, Huaining St., Zhongzheng Dist.",02-23758333,41
葫蘆商旅,H Hotel,士林區重慶北路四段202號1-4樓、204號1樓,"No.202, Sec. 4, Chongqing N. Rd., Shilin Dist.",02-28119395,19
?美精旅,Hotel B7,中正區重慶南路1段111號,"No.111, Sec. 1, Chongqing S. Rd., Zhongzheng Dist.",02-23832088,38
山樂溫泉,Shan Yao Hot Spring Hotel,北投區泉源路1巷17號1-2樓,"1-2F., No.17, Ln. 1, Quanyuan Rd., Beitou Dist.",02-28913388,9
綺樂文旅 開封館,LE ROOM HOTEL,中正區開封街一段35號1至8樓,"No.35, Sec. 1, Kaifeng St., Zhongzheng Dist.",02-23615889,63
米窩飯店-中山,Meworld Hotel-Zhongshan,中山區中山北路二段183巷30、32號3樓,"3F., No.30,32, Ln. 183, Sec. 2, Zhongshan N. Rd., Zhongshan Dist.",02-25910183,13
旅樂序精品旅館五館,Hotel Relax 5,中正區重慶南路一段20號B1樓至10樓,"No.20, Sec. 1, Chongqing S. Rd., Zhongzheng Dist.",02-23756777,57
多郎明哥旅館,Dolamanco Hotel,大安區信義路三段73號,"No.73, Sec. 3, Xinyi Rd., Da’an Dist.",02-27001200,30
趣西門旅店,Funny Ximen Hotel,萬華區武昌街二段72號7樓,"7F., No. 72, Sec. 2, Wuchang St., Wanhua Dist.",02-23618266,27
璞漣商務旅館臺北車站店,HOTEL PURI TAIPEI STATION,大同區華陰街46號3樓,"3F., No.46, Huayin St., Datong District",02-25592662,43
金通商旅,non,大同區重慶北路一段1號10樓之1,"10F.-1, No. 1, Sec. 1, Chongqing N. Rd., Datong Dist.",02-25921919,9
承攜行旅台北重慶館,Guide Hotel Taipei Chongqing,大同區重慶北路一段62號1、4至10樓,"No.62, Sec. 1, Chongqing N. Rd., Datong Dist.",02-25580551,168
松河璞旅,Waterfront Hotel,松山區松河街112號1樓至8樓,"1-8F., No. 112, Songhe St., Songshan Dist.",02-25281567,42
路境行旅-府前館,Finders Hotel Fu-Qian,中正區重慶南路一段86號,"No.86, Sec. 1, Chongqing S. Rd., Zhongzheng Dist.",02-23899595,158
華弘怡亨酒店,"Hotel Eclat, Taipei",大安區敦化南路一段370號,"No.370, Sec. 1, Dunhua S. Rd., Da’an Dist.",02-27848888,68
兄弟大飯店,Brother Hotel,松山區南京東路3段255號,"No.255, Sec. 3, Nanjing E. Rd., Songshan Dist.",02-27123456,250
梅樓商務驛站,Main Inn Taipei,大同區鄭州路29巷1-1號2-4樓,"2F., No.1-1, Lane 29, Jhengjhou Rd., Datong District",02-25552587,18
台北商旅（大安館）,Les Suites Taipei (Da An),大安區大安路一段135號,"No.135, Taan Rd., Sec. 1",02-77119933,42
小王子甜蜜旅店,Honey Prince Hotel,萬華區漢中街42號9樓,"9F., No.42, Hanzhong St., Wanhua Dist.",02-23820225,9
麗之湯別館,Gorgeous Hot Spring Resort,北投區溫泉路銀光巷4-2號,"No.4-2, Yinguang Ln., Wenquan Rd., Beitou Dist.",02-28910033,40
士林町旅店,SHILIN DING 24H HOTEL,士林區安平街26號1至4樓,"No.26, Anping St., Shihlin District",02-28813133,10
路徒行旅-中華館,Roaders Hotel Zhonghua,中正區延平南路68號,"No.68, Yanping S. Rd., Zhongzheng Dist.",02-23120589,68
凱旋酒店,Just Palace,內湖區江南街55號3樓、9樓,"No.55, Jiangnan St., Neihu Dist.",02-87527888,88
藝宿商旅,YISU HOTEL,大同區重慶北路一段116號2樓至11樓及11樓夾層,"2F., No.116, Sec. 1, Chongqing N. Rd., Datong Dist.",02-25506655,69
幸福大旅社,HAPPINESS HOTEL,萬華區內江街55巷26號1-4樓,"1-4F., No.26, Ln. 55, Neijiang St., Wanhua Dist.",02-23716808,22
柯達大飯店台北松江,Khotels Taipei Songjiang,中山區松江路251號,"No.251, Songjiang Rd., Zhongshan Dist.",02-25159999,85
迪樂商旅,THE DEALER HOTEL,大同區延平北路一段121號1至6樓,"1-6F., No.121, Sec. 1, Yanping N. Rd., Datong Dist.",02-25551130,28
福容大飯店 台北一館,"Fullon Hotel Taipei,Central",大安區建國南路1段266號,"No.266, Sec. 1, Jianguo S. Rd., Da-an Dist.",02-27019266,120
悠趣旅店,URTRIP HOTEL,松山區長安東路2段219號12樓,"12F., No.219, Sec. 2, Chang’an E. Rd., Songshan Dist.",02-27752277,27
福爾摩莎北驛旅館,Formosa 101 Taipei Main Branch,中正區漢口街1段45號2、4樓及47號2樓,"2、4F., No. 45、47, Sec. 1, Hankou St., Zhongzheng Dist.",02-23816089,41
二十輪旅店,SWIIO HOTEL,萬華區武昌街二段72號5樓、6樓、10樓,"5.6.10F., No.72, Sec. 2, Wuchang St., Wanhua Dist.",02-23810500,48
鉑泊客2館,POSHPACKER HOTEL,中正區重慶南路1段37號,"1-5F, No.50, Sec.1 , Hankou St., Zhongzheng Dist.",02-23755555,44
藝築文旅台北站前館,Artinn,中正區襄陽路8號3至11樓,"3-11F.,No.8,Xiangyang Rd.,Zhongaheng Dist.",02-23820150,90
華達大飯店,Huada Hotel,中正區重慶南路一段1號6樓,"6F., No.1, Sec. 1, Chongqing S. Rd., Zhongzheng Dist.",02-23110212,14
世方旅居文旅,Hub Hotel - Taipei Songshan Airport,"中山區松江路485號1至5樓,5樓之1-3,6-7樓,7樓之1-5","Song Jiang Road, No.485",02-25025000,121
漾館溫泉商旅,Aqua Bella Hotel,北投區溫泉路63號1-4樓,"1-4F., No.63, Wuncyuan Rd., Beitou District",02-28911118,31
第一大飯店,First Hotel,中山區南京東路2段63號,"No.63, Sec. 2, Nanjing E. Rd., Zhongshan Dist.",02-25418234,176
萬事達旅店(中華店),Wonstar Hotel,萬華區中華路一段82號1-9樓,"1-9F., No.82, Sec. 1, Zhonghua Rd., Wanhua Dist.",02-23820889,56
仙渡莊旅社,XIAN DU ZUANG HOTEL,北投區大度路三段304號,"No.304, Sec. 3, Dadu Rd., Beitou District",02-28913537,14
城市商旅德立莊分館,hotel midtown richardson,中正區秀山街4號5-12樓、15樓；衡陽路99號5-12樓、15樓；延平南路110號5-11樓、15樓,"5F-12F,15F.,No4, Xiushan St.,; 5F-12F,15F., No.99, Hengyang Rd., ; 5F-11F,15F., No.110, Yanping S. R",02-23757777,535
沃客商旅-西門館,Walker Hotel.Ximen,萬華區中華路一段144號10樓,"10F., No.144, Sec. 1, Zhonghua Rd., Wanhua Dist.",02-23812633,23
太平洋商旅,PACIFIC BUSINESS Hotel,"信義區光復南路495號11樓之2及13,16,17,19樓","11F.-2, No.495, Guangfu S. Rd., Xinyi Dist.",02-87808000,48
漫步1948,Meander 1948,大同區太原路40、42、44號(1至4樓),"No.42, Taiyuan Rd., Datong Dist.",02-25588812,24
謙商旅(谷墨商旅-師大館),Goodmore Hotel,大安區和平東路一段145號2至4樓、147 號5至6樓、6樓之1、6樓之2,"No.147, Sec. 1, Heping E. Rd., Da’an Dist.",02-23955535,92
一等好旅店,GOOD HOTEL,"松山區八德路四段624巷2號B1-1樓,4號2-6樓","No.2, Ln. 624, Sec. 4, Bade Rd., Songshan Dist.",02-27609255,32
維多麗亞酒店,GRAND VICTORIA HOTEL,中山區敬業四路168號,"5-10F., No.168, Jingye 4th Rd., Zhongshan Dist.",02-85020007,96
復新文旅,Forever Inn,"中山區復興北路282號3,6樓","3、6F., No.282, Fuxing N. Rd., Zhongshan Dist.",02-77337959,19
配普特行旅,plain stay hostel,大同區鄭州路21巷4號(1樓至3樓),"No. 4, Ln. 21, Zhengzhou Rd., Datong Dist.",02-25583669,9
囍閱文創旅店,Hotel attic,萬華區長沙街二段11號10樓,"10F., No.11, Sec. 2, Changsha St., Wanhua Dist.",02-23886235,20
皇家玫瑰旅館西門館,Royal Rose Hotel Ximen,萬華區西寧南路63之1號,"No.63-1, Xining S. Rd., Wanhua Dist.",02-23819333,7
洛碁大飯店花華分館,Green World Flora Annex,中正區漢口街一段36號1-8樓及地下室,"No.36, Sec. 1, Hankou St., Zhongzheng Dist.",02-23123811,56
大光瀛商旅,Twin Star Inn,中正區忠孝西路1段50號地下3層,"B3., No. 50, Sec. 1, Zhongxiao W. Rd., Zhongzheng Dist.",02-23705590,49
瑞絲逸旅店,The rooms Inn,中山區林森北路96號2樓之1、之2,"2F.-1,-2, No. 96, Linsen N. Rd., Zhongshan Dist.",02-25641372,9
紅菱閣賓館,HUNGLINGKE HOTEL,"萬華區峨嵋街80,82號","No.80,82, Emei St., Wanhua District",02-23619696,27
明星大飯店,Mingxing Hotel,萬華區成都路21號2至3樓、23號2至3樓、27巷1號2至3樓,"2-3F., No.21, Chengdu Rd., Wanhua Dist.",02-23755227,34
台北北門窩泊旅,Beimen Wow Poshtel,大同區太原路92巷2之1、2之2、2之3、2之4號(1樓至4樓),"1~4F., No.2-1、2-2、2-3、2-4, Ln. 92, Taiyuan Rd., Datong Dist.",02-25525068,19
小公館人文旅舍,NK Hostel,"松山區南京東路五段399號5,8,14樓","5F, No.399, Sec5, Nanjing. E. Rd., Songshan Dist.",02-27690200,20
安庭台北商務旅館,My Hotel,大安區忠孝東路四段197號12樓、12樓之1、12樓之4、12樓之5、12樓之9,"12F, 12F.-1, 12F.-4,12F.-5,12F.-9 ,No.197, Sec.4, Zhongxiao E.Rd, Da’an Dist.",02-27780920,41
日好青旅,GOOD DAY HOSTEL,大同區甘谷街26號6樓,"6F., No. 26, Gangu St., Datong Dist.",02-25558667,11
丰居旅店雙連館,VIA LOFT HOTEL,"中山區民生東路一段42號2,3樓,-1至-5","2,3F.-1-5, No.42, Sec. 1, Minsheng E. Rd., Zhongshan Dist.",02-23112555,47
享住青旅,VIA LOFT HOTEL,中正區館前路8號地下1層,"2,3F.-1-5, No.42, Sec. 1, Minsheng E. Rd., Zhongshan Dist.",0970-939898,7
聖雄商旅,Hermit dorm,松山區基隆路一段8號、10號17至18樓,"17F-18F., No.8,N.10, Sec. 1, Keelung Rd., Songshan Dist.",02-27600920,37
台北馥敦飯店復南館,Taipei Fullerton Hotel - south,大安區復興南路二段41號,"No.41, Sec. 2, Fusing S. Rd., Da-an District",02-27031234,95
壹零壹艾美琪旅店,101AMICI,大安區復興南路一段126巷1號4樓,"4F., No.1, Ln. 126, Sec. 1, Fuxing S. Rd., Da’an Dist.",02-27728101,36
城市商旅德立莊二館,Hotel Midtown Richardson Ⅱ,中正區衡陽路97號2樓、97之1號2樓、99號2樓、101號2樓、101號2樓之1、103號2樓、103號2樓之1、105號2樓、延平南路110號2-4樓,"2F, No. 97, No. 97-1, No. 99, No. 101, No. 103, No. 105,Hengyang Rd.；2F-1, No. 101, No. 103,Hengy",02-23703258,199
禾順行旅,Wholesome Hotel,萬華區廣州街247號及247號2至6樓,"1F-6F., No.247, Guangzhou St., Wanhua Dist.",02-23081000,98
九昱晴美,Jolley Hotel,中山區林森北路568號2至13樓，3樓之1、2、3、5、6至12樓之1、2、3、5、6，13樓之1,"2F-13F，3F-1、2、3、5、6~12F-1、2、3、5、6,13F-1.,No.568, Linsen N. Rd.,Zhongshan Dist.",02-66080807,62
百樂匯大飯店,BROAD WAY HOTEL,北投區溫泉路99號1-4樓,"1-4F., No.99, Wenquan Rd., Beitou Dist.",02-28928288,33
新秀閣大飯店,SINCERE HOTEL,北投區光明路238號1-5樓,"1-5F., No.238, Guangming Rd., Beitou Dist.",02-28912166,17
背包棧旅店-台北長春店,Backpackers-Hostels Taipei Changchan,中山區長春路258巷6號2樓,"2F., No.6, Ln. 258, Changchun Rd., Zhongshan Dist.",02-25180188,43
果芒驛站旅店,GOMAN STATION HOSTEL,中正區忠孝西路一段50號23樓之18,"23F.-18, No.50, Sec. 1, Zhongxiao W. Rd., Zhongzheng Dist.",02-23706808,2
君帥旅館,HAN SHE HOTEL,萬華區成都路68號8-10樓,"4-5F., No.68, Chengdu Rd., Wanhua District",02-23718812,35
長弘時尚旅店,Changhong Fashion Hotel,中山區長春路56號3至5樓　,"3-5F., No.56, Changchun Rd., Zhongshan Dist.",02-25420101,24
日光樂居,funstayinn,萬華區西寧南路72之1號5樓,"5F., No. 72-1, Xining S. Rd., Wanhua Dist.",02-23889978,27
鴨川旅館,GAWA HOTEL,中山區中山北路二段65巷2弄60號1-6樓,"No.60, Alley 2, Lane 65, Sec. 2, Jhongshan N. Rd., Jhongshan District",02-25603965,20
品格子旅店西門館,Inn Cube (Ximen),萬華區西寧南路30號8樓,"8F., No.30, Xining S. Rd., Wanhua Dist.",02-23618008,35
旅居文旅-松山驛站,Hub Hotel Songshan Inn,松山區八德路四段626號3樓,"3F., No.626, Sec. 4, Bade Rd., Songshan Dist.",02-27635889,18
錦棧商旅,GOLDINN,中山區林森北路413號2樓、7樓、7樓之14及錦州街46號7樓、48號7樓、46號13樓、48號13樓,"2F, 7F, 7F-14, No. 413, Linsen N. Rd.；7F, No. 48, 7F, No. 46, 13F, No. 46, 13F, No. 48, Jinzhou St.",02-77012121,92
皇家季節酒店1館,SEASONS HOTEL,大同區南京西路326號1樓、2樓、3樓、4樓、5樓，及8樓、9樓,"No.326, Nanjing W. Rd., Datong Dist.",02-25554288,48
大地清旅,HORIZON INN,中山區長安東路二段246號4至5樓,"4-5F., No.246, Sec. 2, Chang’an E. Rd., Zhongshan Dist.",02-27110102,36
儷夏旅館-西寧館,Lixia Hotel Xining Guan,萬華區西寧南路30號3樓、9樓,"3、9F., No.30, Xining S. Rd., Wanhua Dist.",02-23616999,31
緒遠旅館,Shuyuan Hotel,中山區錦州街20號3樓,"3F., No.20, Jinjhou St., Jhongshan District",02-25682005,8
安庭澔思青年旅舍,Easymind Guest House,大同區承德路一段66號12樓,"12F., No.66, Sec. 1, Chengde Rd., Datong Dist.",02-25526176,4
漢普頓酒店,HAMP COURT PALACE,中山區建國北路2段7號,"No.7, Sec. 2, Jianguo N. Rd., Zhongshan Dist.",02-25069696,121
苓旅站前,Lininn TMS,中正區忠孝西路一段72號4樓,"4F., No.72, Sec. 1, Zhongxiao W. Rd., Zhongzheng Dist.",02-23814755,35
楓?微笑會館,Maple&#39;s Smile,士林區菁山里菁山路131巷18之1號,"No.18-1, Ln. 131, Jingshan Rd., Shilin Dist.",02-28622145,5
仲信大湖商旅,The Koos Hotel Dahu,內湖區成功路四段351、353號1至4樓,"No.353, Sec. 4, Chenggong Rd., Neihu Dist.",02-27932122,27
米窩飯店-松山,Meworld Hotel-Songsha,信義區松山路153號2-7樓,"2-7F., No.153, Songshan Rd., Xinyi Dist.",02-27565659,33
丹迪旅店-天母店,Dandy Hotel - Tianmu Branch,士林區中山北路六段728巷2號1-7樓,"No.2, Ln. 728, Sec. 6, Zhongshan N. Rd., Shilin Dist.",02-28732222,54
鳳凰閣旅社,Phoenix-hotspring.taiwan,北投區溫泉路106之1號,"No.106-1, Wuncyuan Rd.,Beitou District",02-28912827,25
柯達大飯店台北二店,"K Hotels, Taipei 2",中山區中山北路二段139號,"No.139, Sec. 2, Zhongshan N. Rd., Zhongshan Dist.",02-25255555,87
華泰瑞舍,GLORIA RESIDENCE,"中山區林森北路357及359號2樓,-1,-2,-3,-5,-6至7樓,-1,-2,-3,-5,-6、2樓-7,-8,-9至5樓-7,-8,-9","No.357-359, Linsen N. Rd., Zhongshan Dist.",02-25310699,48
國王大飯店,Emperor Hotel,中山區南京東路1段118號,"No.118, Sec. 1, Nanjing E. Rd., Zhongshan Dist.",02-25811111,97
旅居文旅西門驛站昆明館,Hub Hotel Ximen Inn Kunming Branch,萬華區昆明街142號7-8樓,"7-8F., No.142, Kunming St., Wanhua Dist.",02-23818131,37
有誠商旅,Yusense Hotel,士林區至善路二段55號4樓至10樓,"No.55, Sec.2, Zhishan Rd.,Shihlin Dist.",02-88615599,64
新仕商務旅店　　,SHIN-SHIH HOTEL　　,中山區民生西路8號及附2-12樓,"No.8, Minsheng W. Rd., Jhongshan District",02-25627466,44
馥麗精品旅館,ELEGANCE HOTEL,內湖區內湖路1段325號1-5樓,"No.325, Sec. 1, Neihu Rd., Neihu Dist.",02-26586167,28
美上美旅館,MEI SHANG MEI HOTEL,萬華區西園路一段168號11樓,"11F., No.168, Sec. 1, Siyuan Rd., Wanhua District",02-23088105,9
富順大飯店,FORTUNE HOTEL,大同區南京西路177號,"No.177, Nanking W. Rd., Datong Dist.",02-25551016,88
苓旅旅館中山館,LININN ZS,"中山區建國北路2段91號1樓,93號1至7樓,2樓-1至7樓-1,95巷2號1樓,4號1樓","No.93, Sec. 2, Jianguo N. Rd., Zhongshan Dist.",02-25084588,42
京都商務旅館,Taipei Kyoto Hotel,中山區長春路38號3-10樓,"No.38, Changchun Rd., Zhongshan Dist.",02-25673366,40
白色空間設計旅店,White Space Design Hotel,中正區許昌街40號4樓、4樓之1、4樓之2,"4F.-2,4F.-1,4F., No. 40, Xuchang St., Zhongzheng Dist.",02-23822200,13
皇后旅店二館,Queen Hotel II,大同區南京西路163號四樓之2,"4F.-2, No.163, Nanjing W. Rd., Datong Dist.",02-25555877,30
古奈堡精品旅館,Good9stay Hotel,萬華區峨眉街28號5樓之1,"5F.-1, No. 28, Emei St.",02-23816808,8
豐宿創新壹旅,GHotel,大同區南京西路165號6樓,"6F, No. 165, Nanjing W. Rd., Datong Dist.",02-77557937,28
洛碁大飯店中華館,Green World Zhonghua,中正區中華路一段41號2樓、3樓、10樓至14樓,"2,3,10-14F., No.41, Sec. 1, Zhonghua Rd., Zhongzheng Dist.",02-23705158,197
晶華酒店,Regent Taipei,中山區中山北路2段39巷3號,"No.3, Ln. 39, Sec. 2, Zhongshan N. Rd., Zhongshan Dist.",02-25238000,550
台北國泰萬怡酒店,Courtyard by Marriott Taipei Downtown,中山區民生東路三段6號地下1樓、1、2、14至20樓,"No.6,Sec 3,Minsheng E.Rd.,Zhongshan Dist.",02-77503377,227
