帛堯初見輕旅,C.J inn,萬華區忠孝西路2段38號,"No.38 ,sec2, Zhongxiao W.rd, Wanhua Dist",02-23886813,4
北投天玥泉溫泉會館,BEITOU HOT SPRING RESORT,北投區中山路3號3樓,"3F, No.3, Zhongshan Rd., Beitou Dist.",02-28988661,21
北門臥客青年旅舍,WE COME HOSTEL,大同區甘谷街26號2樓之1,"2F.-1, No.26, Gangu St., Datong Dist.",02-25557177,5
MVSA 慕舍酒店,Hotel Mvsa,中山區建國北路一段61號,"No. 61, Sec. 1, Jianguo N. Rd., Zhongshan Dist.",02-25006772,38
台北馥華商旅南港館,Forward Hotel Taipei-Nangang Branch,南港區三重路23號1-4樓,"1-4F., No.23, Sanchong Rd., Nangang Dist.",02-27852655,66
東旅,Hotel East,松山區南京東路五段97號地下1樓、1樓夾層、1至10樓,"B1-10F,No.97, Sec. 5, Nanjing E. Rd., Songshan Dist.",02-27663889,35
台北文華東方酒店,"Mandarin Oriental Hotel, Taipei",松山區敦化北路158號B3-14樓,"B3-14F, No.158, Dunhua N. Rd., Songshan Dist.",02-27156888,303
台北國際飯店,Taipei International Hotel,中山區南京東路一段66號3樓至10樓,"3F-10F., No. 66, Sec. 1, Nanjing E. Rd., Zhongshan Dist.",02-66085999,85
拉開門輕旅,Le Passage Hostel,中正區紹興北街8號4樓之1至4樓之3,"4F.-1, No.8, Shaoxing N. St., Zhongzheng Dist.",02-66044400,6
皇家大飯店,ROYAL HOTEL,中正區懷寧街5-1號1-6樓,"No 5-1,Hwaining Street",02-23111668,40
途中‧台北國際青年旅舍,On My Way . Taipei Youth Hostel,北投區光明路82號1至5樓,"No. 82, Guangming Rd., Beitou District",02-28910230,10
同一大飯店,Unite hotel,中山區農安街36號3-10樓　,"3-10F, No. 36, Nong&#39;an St., Zhongshan Dist.",02-25923977,95
新麗旅店,*,"萬華區開封街二段53號3-5,7-9樓","No. 53, Sec 2, Kaifeng St., Wanhua Dist.",02-23817899,22
薆悅酒店,inhouse hotel,萬華區西寧南路107號1至10樓,"No.107 Xining South Road, Wanhua Dist.",02-23753388,53
歐華酒店,The Riviera Hotel,中山區林森北路646號,"No.646, Linsen N. Rd., Zhongshan Dist.",02-25853258,112
門埕青旅,Old Door Hostel,大同區鄭州路21巷10號(1至3樓),"No.10, Ln. 21, Zhengzhou Rd., Datong Dist.",02-25585676,2
誠品行旅,eslite hotel,信義區菸廠路98號、2樓、3樓,"No.98, Yanchang Rd., Xinyi Dist.",02-66262888,104
大欣大飯店,DAHSHIN HOTEL,中山區中山北路二段27巷2-2號1-5樓,"No.2-2, Ln. 27, Sec. 2, Zhongshan N. Rd., Zhongshan Dist.",02-25652155,32
趣旅館‧林森館,Discovery Hotel.Linsen,中山區林森北路487號1樓至2樓,"1F., No.487, Linsen N. Rd., Zhongshan Dist.",02-25683242,123
卡夫人背包客棧,Cavemem Hostel,中正區館前路34號7樓,"7F, No.34, Guanqian Rd.",02-23881666,14
賦樂旅居,HOTEL PROVERBS TAIPEI,大安區大安路一段56號、56號4樓,"No.56, Sec. 1, Da’an Rd., Da’an Dist.",02-27111118,42
台北中山雅樂軒酒店,Aloft Taipei Zhongshan,中山區雙城街1號,"No.1, Shuangcheng St., Zhongshan Dist.",02-77439999,88
台北星辰旅館,TAIPEI CITIZEN HOTEL,中正區金山南路一段80號1至7樓,"No.80, Sec. 1, Jinshan S. Rd., Zhongzheng Dist.",02-23971377,52
新驛旅店西門捷運店,Cityinn Hotel Plus - Ximending Branch,"中正區衡陽路124號1、2、4、6、7樓,寶慶路63號","1,2,4,6,7F., No.124, Hengyang Rd., Zhongzheng Dist.",02-77252288,44
麗都大飯店,Rido Hotel,大安區信義路三段11號1-11樓,"No.11, Sec. 3, Xinyi Rd., Da-an Dist.",02-27065600,73
力歐時尚旅館西門館,LIO HOTEL XIMEN,"萬華區康定路25巷36弄4,6號2-4樓","2-4F., No.4-6, Aly. 36, Ln. 25, Kangding Rd., Wanhua Dist.",02-23889855,17
上賓大飯店,VIP HOTEL,中山區錦州街23巷4號,"No.4, Lane 23, Jinjhou St., Jhongshan District",02-25113232,50
友徠精品旅館,Uline Boutique Motel,南港區重陽路57巷15號,"No.15, Ln. 57, Chongyang Rd., Nangang Dist.",02-26510101,26
浩室物業1館,MeetingMates,萬華區昆明街316號、318號,"No.316,No.318, Kunming St., Wanhua Dist.",02-77553617,11
希爾商旅台北館,"HotelsHere,Taipei",中山區南京東路二段11號4至5樓,"4-5F, No.11, Sec. 2, Nanjing E. Road, Zhongshan District",02-25678858,32
旅樂序精品旅館二館,HOTEL RELAX2,中正區漢口街一段15號1至8樓,"1-8F, No.15, Sec. 1, Hankou St., Zhongzheng Dist.",02-23757555,58
國際大旅館,INTERNATIONAL HOTEL,北投區湖山路一段7號,"No.7, Sec. 1, Hushan Rd., Beitou Dist.",02-28617100,44
寶格利時尚旅館,BURGARY HOTEL,萬華區中華路一段168號1-15樓,"1-15F., No.168, Sec. 1, Zhonghua Rd., Wanhua Dist.",02-23821314,46
香樹花園酒店,S-AURA HOTEL,中山區堤頂大道二段566號1樓、2樓、4 樓（四層至六層）、7樓（七層至十一層）,"7-11F., No.566, Sec. 2, Tiding Blvd., Zhongshan Dist.",02-85023955,84
台灣柒天精品旅店,Sevenday Hotel,萬華區環河南路二段282號1至4樓,"No.282, Sec. 2, Huanhe S. Rd., Wanhua Dist.",02-23085222,36
橙舍背包客國際青年旅館,TW Hostel,萬華區漢口街二段41號1-3樓,"3F., No. 56, Sec.2, HanKou St., Wanhua Dist.",02-23119559,5
藝築文旅開封館,Artinn Hotel,萬華區開封街二段63號,"No. 63, Sec. 2, Kaifeng St., Wanhua Dist.",02-23312986,12
方舟旅店,ARK HOTEL,中正區信義路二段255號1至4樓,"1-4F., No.255, Sec. 2, Xinyi Rd., Zhongzheng Dist.",02-23912600,12
太子文旅-修齊館,Academy Hotel-Hsiu Chi,中正區思源街16、16之1號,"No. 16、16-1, Siyuan St., Zhongzheng Dist.",02-23631066,95
春天酒店,Spring City Resort,北投區幽雅路18號,"1-6F., No.18, Youya Rd., Beitou Dist.",02-28924546,81
玩行旅 台北館,wowhappy-taipei,中正區金山南路1段8號1樓至8樓,"No.8,Sec.1,Jinshan S.Rd., Zhongzheng Dist.",02-23212680,49
嘉賓閣旅館,Jia Bin Ger Hot Spring Resorts Hotel,北投區光明路230號B1-7樓,"B1-7F., No.230, Guangming Rd., Beitou Dist.",02-28930055,47
台北慕軒飯店，臻品之選,"Madison Taipei, a Tribute Portfolio Hotel",大安區敦化南路一段331號1-13樓,"1-13F., No.331, Sec. 1, Dunhua S. Rd., Da’an Dist.",02-77266699,124
美麗信花園酒店,Miramar Garden Taipei,中山區市民大道三段83號,"No.83, Sec. 3, Civic Blvd., Zhongshan Dist.",02-87728800,203
漫旅時光,Travel Time hotel,中山區林森北路282號3樓,"3F., No.282, Linsen N. Rd., Zhongshan Dist.",02-25617711,20
美亞商旅,MAYER INN,中正區忠孝西路一段50號3樓至5樓及3樓之1至5樓之1,"3-5F., No. 50, Sec. 1, Zhongxiao W. Rd., Zhongzheng Dist.",02-23313001,264
龍山旅社,Monka Hotel,萬華區西園路一段125巷13-1號1-3樓,"1F-4F., No.139, Sec. 1, Xiyuan Rd., Wanhua Dist.",02-23064990,14
龍蝦先生的秘密巢穴,The Box Hotel,大同區重慶北路一段22號9樓,"9F, No. 22, Sec.1, Chongqing N Rd, Datong Dist.",02-25558752,33
小雅旅店,SHOW ART HOTEL,松山區八德路四段616號5樓,"5F., No.616, Sec. 4, Bade Rd., Songshan Dist.",02-27631122,17
天雲旅棧台北基河,Tango Hotel Taipei JiHe,士林區基河路18號,"No.18, Jihe Rd., Shilin Dist.",02-28856666,31
日日吉旅店,Lucky One Hostel,大同區昌吉街1號 1樓至3樓,"No.1, Changji St., Datong Dist.",02-25991787,21
北投晶泉丰旅,Wellspring by Silks Beitou,北投區泉源路19號、19之1號（地上1層至地上14層）,"No. 19, Quanyuan Rd., Beitou Dist.",02-66108000,98
丹迪旅店-大安森林公園店,Dandy Hotel Dann Park Branch,大安區信義路三段33號3-10樓,"NO.33,Sec. 3,Xinyi Rd., Da’an Dist.",02-27076899,73
天雲旅棧台北開封,Tianyun Hotel Taipei Kaifeng,中正區開封街1段33號1至8樓,"1-8F., No. 33, Sec. 1, Kaifeng St., Zhongzheng Dist.",02-23811111,158
泊居旅店二館,OURS INN II,中山區林森北路96號3樓、3樓之1,"3F-1,3F,No.96,Linsen N, Rd.,Zhongshan Dist.",02-25417766,14
享住旅店 Just Live Inn,Just Live Inn,"中正區漢口街一段4,6號2-4樓","No.4,6, Sec. 1, Hankou St., Zhongzheng Dist.",02-23713151,18
老爺商務會館,RoyalInn Taipei Nanxi,中山區南京西路1號8-11樓,"8F., No.1, Nanjing W. Rd., Zhongshan Dist.",02-25316171,76
旅晨行旅,RE-CHANGE,中正區重慶南路一段1號2樓,"2F., No.1, Sec. 1, Chongqing S. Rd., Zhongzheng Dist.",02-23116388,23
台北美福大飯店,Grand Mayfull Hotel Taipei,中山區樂群二路55號,"No.55, Lequn 2nd Rd., Zhongshan Dist.",02-77223399,146
?朗旅宿,AKA HOTEL,大安區金華街187號2樓、5樓~13樓,"2F., NO.187,Jinhua St.,Da& #39;an Dist.",02-23418828,100
意芙旅店,IF inn,大同區延平北路二段197號2樓,"2F., No.197, Sec. 2, Yanping N. Rd., Datong Dist.",02-25532133,20
洛碁大飯店慶天閣,Green World Sansui,中山區中山北路二段181號7-9樓,"1-5F., No.181, Sec. 2, Zhongshan N. Rd., Zhongshan Dist.",02-25971281,24
雀客藏居台北內湖,CHECK inn SELECT Taipei NeiHu,內湖區成功路二段512、514號地下1樓至10樓,"B1F-10F., No. 512、514, Sec. 2, Chenggong Rd., Neihu Dist.",02-27956977,160
所在行旅,Urban Abode,中正區忠孝西路一段50號 24樓之6,"Suite 6, 24th Fl., No. 50, Sec. 1, Zhongxiao W. Rd., Zhongzheng Dist.",02-77552077,2
美代溫泉飯店,BEAUTYAGE SPRING HOTEL,北投區光明路281號1-3樓,"No.281, Guangming Rd., Beitou Dist.",02-28912174,20
新舍商旅-林森館,XINSHE Hotel Linsen,中山區林森北路477號,"No.477, Linsen N. Rd., Zhongshan Dist.",02-77431000,79
雀客旅館台北內湖,CHECKinn Taipei NeiHu,內湖區民權東路六段123巷34弄1號1至12樓,"1-12F., No.1, Aly. 34, Ln. 123, Sec. 6, Minquan E. Rd., Neihu Dist.",02-87925319,87
立和商務旅館-漢口館,LIHO HOTEL-HanKou,萬華區漢口街二段54號10樓,"10th Floor, No. 54, Section 2, Hankou Street, Wanhua District",02-23613350,59
五月家青旅台大館,May Rooms Taipei NTU Gongguan Branch,文山區羅斯福路四段208號1-2樓,"No.208, Sec. 4, Roosevelt Rd., Wunshan District",02-23652284,13
黛芬旅館,TAIFEN HOTEL,萬華區昆明街76號3樓,"3F., No.76, Kunming St., Wanhua District",02-23719751,15
慶爾喜旅館長沙一館,CheersLoft,萬華區長沙街二段11號2樓,"2F,N0.11,Sec.2,Changsha St. Wahua Dist. ",02-77309920,15
六福居,Leofoo Residences,中山區南京東路一段38號,"No.38, Sec. 1, Nanjing E. Rd., Zhongshan Dist.",02-77010165,49
客憩旅宿,COZY HOME,中正區重慶南路一段63號2樓,"2F., No. 63, Section 1, Chongqing South Road, Zhongzheng District",02-23116118,11
在家行旅,At Home,中山區中山北路二段65巷2弄3號1-4樓,"No.3, Alley 2, Lane 65, Sec. 2, Jhongshan N. Rd., Jhongshan District",02-25413959,15
香城大飯店,CHARMING CITY HOTEL,大安區信義路四段295號1至11樓,"No.295, Sec. 4, Xinyi Rd., Da’an Dist.",02-27049546,60
儷萊飯店(普亨萊大飯店),Relite Hotel,中正區中華路一段21號12樓,"8-11F., No.21, Sec. 1, Zhonghua Rd., Zhongzheng Dist.",02-23111440,13
瘋台北青旅,FUN INN TAIPEI,中正區延平南路21號2樓及6樓,"2F., No.21, Yanping S. Rd., Zhongzheng Dist.",02-23821818,17
台北臥客旅店,WE COME HOSTEL,大同區甘谷街26號7樓,"2F.-1, No.26, Gangu St., Datong Dist.",02-25557177,13
城市商旅北門二館,City Siutes Beimen,大同區長安西路271號2樓至4樓、275號1樓至4樓,"NO.265,Chang&#39;an W.Rd.,Datong Dist.",02-25525777,19
宜津美侖大飯店,PARK TAIPEI HOTEL,"大安區復興南路1段315號,317號,317號2樓","No.317, Sec. 1, Fuxing S. Rd., Da’an Dist.",02-55793888,143
日光樂居成都館,Funstay Inn(Cheng Du),萬華區成都路99號2樓至4樓,"2-4F., No. 99, Chengdu Rd",02-23886898,14
天閣酒店(台北林森),Tango HOTEL Taipei LinSen,中山區中山北路一段83巷15號1樓至6樓,"No.15, Ln. 83, Sec. 1, Zhongshan N. Rd., Zhongshan Dist.",02-25319999,65
丰居旅店忠孝館,VIA HOTEL ZHONGXIAO,大安區復興南路1段126巷1號3樓(含3樓、3樓夾層、4樓),"3F., No.1, Ln. 126, Sec. 1, Fuxing S. Rd., Da’an Dist.",02-77116368,21
109 Inn Taipei 台北109旅店,VIA HOTEL ZHONGXIAO,中正區博愛路36號3樓、7樓,"3F., No.1, Ln. 126, Sec. 1, Fuxing S. Rd., Da’an Dist.",0905-972109,14
承攜行旅台北復北館,Guide Hotel Taipei Fuxing N.,松山區復興北路307號1至7樓,"1-7F,No307, Fuxing N.Rd.Songshan Dist.",02-27122155,65
伊倫商務旅館,ERIN HOTEL,中山區松江路123巷10號1-4樓,"No.10, Lane 123, Songjiang Rd., Jhongshan District",02-25076666,31
馥悅溫泉酒店,Rich&Free Hotel-Beitou,北投區中山路26號1-5樓,"No.26, Zhongshan Rd., Beitou Dist.",02-28969798,44
夾腳拖的家長安122,Flip Flop Hostel Garden,大同區長安西路 122 號、124號 1至4樓,"No.122, Chang’an W. Rd., Datong Dist.",02-25585050,31
合星旅館,Star Hostel East,大安區忠孝東路四段147巷5號3樓,"3F., No.5, Ln. 147,Sec. 4, Zhongxiao E. Rd., Da&#39; an Dist.",02-27218225,18
台北W飯店,W Taipei,信義區忠孝東路五段10號,"No.10, Sec. 5, Zhongxiao E. Rd., Xinyi Dist.",02-77038888,405
貴都飯店,CRYSTAL HOTEL,萬華區西藏路192-1號,"No.192, Xizang Rd., Wanhua Dist.",02-23029345,69
瀚寓夏天,HANNS HOUSE,中正區汀州路三段62號、3樓、6樓,"1-12th Floor, No. 206, Section 1, Keelung Road, Xinyi District",02-87583777,69
瑪奇商務旅店,MACCHI HOTEL,文山區景中街30巷6號3-4樓,"3-4F., No.6, Ln. 30, Jingzhong St., Wenshan Dist.",02-29321000,26
金財神旅館,YUEH LAI HOTEL,中正區中華路一段21號3樓,"6-7F., No.21, Sec. 1, Zhonghua Rd., Zhongzheng Dist.",02-23110066,12
和逸 台北忠孝館,Cozzi,中正區忠孝東路一段31號1至12樓,"No.31, Sec. 1, Zhongxiao E. Rd., Zhongzheng Dist.",02-77253399,123
喜瑞飯店,Ambience Hotel,中山區長安東路一段64號B1-10樓,"2~10F,No.64, Sec. 1, Chang’an E. Rd., Zhongshan Dist.",02-25410077,61
瑞華旅社,R & F HOTEL,大安區忠孝東路四段235號4-5樓,"3F., No.235, Sec. 4, Zhongxiao E. Rd., Da’an Dist.",02-27413147,20
幸福蘋果旅店,Lucky Apple Hotel,萬華區峨眉街109、109-2號(1樓部分、2至7樓),"No.109-2,Emei St.Wanhua Dist",02-23117877,49
洛碁大飯店驛,Green World Taipei Station,中正區重慶南路1段21號1至10樓及15號2至10樓,"No.21,1-10F and No.15, 2-10F , Sec. 1, Chongqing S. Rd., Zhongzheng Dist.",02-23819199,103
台北商旅慶城館,Les Suites Taipei (Ching-cheng),松山區慶城街12號,"No.12, Qingcheng St., Songshan Dist.",02-87127589,84
甄美精品商旅,Hotel Bfun,中山區林森北路259巷9號2樓,"2F., No.9, Ln. 259, Linsen N. Rd., Zhongshan Dist.",02-25639696,41
東驛商務旅館,E-HOUSE hotel,萬華區昆明街76號8-9樓,"8F., No. 76, Kunming St., Wanhua Dist.",02-23831999,34
瑞沂國際飯店,E-HOUSE hotel,中山區松江路95-1號5樓,"8F., No. 76, Kunming St., Wanhua Dist.",0911-141111,10
梧邸酒店台北杭州,ODD Hotel Taipei HangZhou,中正區杭州南路一段12號,"No. 12, Sec. 1, Hangzhou S. Rd., Zhongzheng Dist.",02-23933598,73
家賓大旅社,JIA BIN HOTEL,文山區景文街42號6-7樓,"6-7F., No.42, Jingwen St., Wenshan Dist.",02-29325915,32
西門航棧旅館,Ximen Airline Hotel,"萬華區中華路一段144號7-8樓,7樓之1,8樓之1","8F., No.144, Sec. 1, Zhonghua Rd., Wanhua Dist.",02-23880777,38
國聯大飯店,United Hotel,大安區光復南路200號,"No.200, Guangfu S. Rd., Da-an Dist.",02-27731515,243
安捷國際公寓酒店,AJ Residence,大同區市民大道1段201號15樓、15樓之1至之3、之5至之10,"15th Floor, 15th Floor, 1 to 3, 5 to 10, No. 201, Section 1, Civic Avenue, Datong District",02-25592900,9
蜂巢 Bee House,Bee House Hotel,"大同區太原路55, 57號2至5樓","No.57,Taiyuan Rd.,Datong Dist.",02-25599000,31
悅心旅,Yes Taipei Hotel,大同區重慶北路1段61號1樓 至3樓,"1F~3F., No. 61, Sec. 1, Chongqing N. Rd., Datong Dist.",02-25591525,14
悅來旅館,YUEH LAI HOTEL,中正區中華路一段21號6-7樓,"6-7F., No.21, Sec. 1, Zhonghua Rd., Zhongzheng Dist.",02-23110066,26
智慧環境會館-菁山遊憩區,Intelligent Environmental Hotel,士林區菁山路101巷71弄16號,NO.16，Aly.71，Ln.101，Jingshan Rd.，Shilin Dist.，,02-28625116,17
立德北投溫泉飯店,Li De Bei Tou Hot Spring Hotel,北投區幽雅路11號B1-3樓,"1-3F., No.11, Youya Rd., Beitou Dist.",02-28973611,25
朵兒旅館,Dor HOTEL,中山區新生北路1段66號2樓,"2F., No.66, Sec. 1, Xinsheng N. Rd., Zhongshan Dist.",02-25232699,7
艾爾行旅,HEJ,大安區忠孝東路四段87號7樓、7樓之2、7樓之3、7樓之4及7樓之8,"No.87, Sec. 4, Zhongxiao E. Rd., Da’an Dist.",02-27418080,40
真珠賓館,JEN JU HOTEL,士林區延平北路五段67號3樓,"3F., No.67, Sec. 5, Yanping N. Rd., Shihlin District",02-28127971,6
乃晶旅社,Nai Jing Hotel,萬華區西園路一段168號12樓,"12F., No.168, Sec. 1, Xiyuan Rd., Wanhua Dist.",02-23043795,10
探索汽車旅館南港館,Tansuo Dingji Hotel,南港區重陽路66號1至4樓,"1-4F., No.66, Chongyang Rd., Nangang Dist.",02-26537727,61
太豪大飯店,TAI HOPE HOTEL,松山區興安街137號1-6樓,"1-6F., No.137, Xing’an St., Songshan Dist.",02-27195152,38
沃田旅店,Mellowfields Hotel,士林區中山北路七段127號1至13樓,"No.113, Sec. 7, Zhongshan N. Rd., Shilin Dist.",02-28752288,172
詩漫精品旅館,Smile Inn,中正區館前路8號6樓,"6F., No.8, Guanqian Rd., Zhongzheng Dist.",02-23820111,33
承攜行旅台北信義館,GUIDE HOTEL-Taipei XinYi,信義區基隆路二段15-2號,"No.15-2, Sec. 2, Keelung Rd., Xinyi Dist.",02-23453511,20
儷客旅店-站前店,Click Hotel Taipei Main Station Branch,中正區忠孝西路一段72號5樓及5樓之1,"5F., No.72, Sec. 1, Zhongxiao W. Rd., Zhongzheng Dist.",02-23118081,30
友華賓館,BEST HOTEL,"松山區八德路四段656,656-1號6樓","6F., No.656,656-1, Sec. 4, Bade Rd., Songshan District",02-27630505,30
密都大飯店,MEADOW HOTEL,中山區長春路246號2-9樓,"2-9F., No.246, Changchun Rd., Zhongshan Dist.",02-25068866,48
正是旅館,Just Inn Taipei（City Hall）,信義區基隆路一段182號1樓至7樓,"1/F,No.182,Section 1,Keelung Rd, Xinyi Dist",02-23718230,18
凱統大飯店,KDM Hotel,大安區忠孝東路三段8號3-9樓,"No.8, Sec. 3, Zhongxiao East Rd., Da-an Dist.",02-27211162,56
台北六福萬怡酒店,Courtyard by Marriott Taipei,南港區忠孝東路七段359號7-30樓,"7F.、7F.-1,、8F.、 9F. 、 9F-1、 30F., No.359, Sec. 7, Zhongxiao E. Rd., Nangang Dist.",02-21716565,465
大榮大旅社,EVER GREEN HOTEL,萬華區西寧南路185號2-4樓,"No.185, Xining S. Rd., Wanhua Dist.",02-23316527,17
約克旅店,york design hotel,中正區南陽街13號4樓,"4F., No.13, Nanyang St., Zhongzheng Dist.",02-23705528,17
北投麗禧溫泉酒店,Grand View Resort Beitou,北投區幽雅路30號,"No.30, Youya Rd., Beitou Dist.",02-28988888,66
吉泰旅店,GREATT HOTEL,士林區大東路93號1至4樓,"1-4F., No.93, Dadong Rd., Shilin Dist.",02-28822278,19
尚美精旅,HOTEL IJOURNEY,中山區民生西路16號4樓,"4F., No.16, Minsheng W. Rd., Zhongshan Dist.",02-25230188,14
新凱飯店,SILKEN HOTEL,中山區新生北路3段76之1號1至10樓,"1-10F., No.76-1, Sec. 3, Xinsheng N. Rd., Zhongshan Dist.",02-25855000,42
丰居旅店北車館,Via Hotel Taipei Station,中正區重慶南路一段60號,"No.60, Sec. 1, Chongqing S. Rd., Zhongzheng Dist.",02-23142121,23
吉緻行旅天津館,G Hotel Tianjin Street,中山區天津街57號2至8樓,"2-8F., No.57, Tianjin St., Zhongshan Dist.",02-25365678,55
富驛時尚酒店　,FX HOTEL,中山區南京東路三段131號10樓至13樓,"10-13F., No.131, Sec. 3, Nanjing E. Rd., Zhongshan Dist.",02-55720777,180
慶爾喜旅館,CheersLoft,萬華區武昌街二段72號11樓,"2F,N0.11,Sec.2,Changsha St. Wahua Dist. ",02-77309920,6
大新飯店,MEADOW HOTEL,中山區長春路246號11-12樓,"2-9F., No.246, Changchun Rd., Zhongshan Dist.",02-25068866,11
米窩飯店-站前,Meworld Hotel-Taipei Main Station,中正區忠孝西路1段50號7樓、7樓之1、之2、之3、8樓,"7F.,7F.-1,-2,-3,8F., No. 50, Sec. 1, Zhongxiao W. Rd., Zhongzheng Dist.",02-23810028,200
亞都麗緻大飯店,The Landis Taipei,中山區民權東路2段41號,"No.41, Sec. 2, Minquan E. Rd., Zhongshan Dist.",02-25971234,219
儷萊旅館,Relite Hotel,"中正區中華路一段21號4-5樓,8-11樓","8-11F., No.21, Sec. 1, Zhonghua Rd., Zhongzheng Dist.",02-23111440,78
摩莎曼拉商務旅館-西門館,LIHO HOTEL-HanKou,萬華區漢口街二段54號8樓、8樓之1、8樓之6、8樓之7、8樓 之8、9樓、9樓之1,"10th Floor, No. 54, Section 2, Hankou Street, Wanhua District",02-23613350,88
新榮大旅社,SHIN RONG HOTEL,士林區文林路116號,"No.116, Wunlin Rd., Shihlin District",02-28812531,18
進綵商旅,D.G.Hotel,大同區迪化街一段334號1至3樓,"No.334. Section 1, Dihua ST Datong District",02-25536711,6
豪城商旅民生館,Hope City MingSheng Hotel,松山區民生東路三段113巷7弄11號1樓至6樓,"1F-6F, No.11, Alley 7, Lane 113, Sec.3, Mingsheng East Rd.",02-27137078,38
洛碁大飯店新仕界,NEW WORLD HOTEL,萬華區昆明街139號2樓、141號3至9樓、7樓之1至13、8樓之1至8,"3-9F., No.141, Kunming St., Wanhua District",02-23118863,107
天閣酒店台北士林,The Tango Hotel Taipei Shilin,士林區基河路16-8號1樓至11樓,"1-11F.No. 16-8, Jihe Rd., Shilin Dist.",02-28866888,51
台北青年國際旅館,Y Hotel Taipei,中正區許昌街19號1樓及4-10樓,"1,4-10F., No.19, Xuchang St., Zhongzheng Dist.",02-23113201,99
建山大旅社,Jianshan Hotel,大同區歸綏街182號2-4樓,"No.182, Guisui St., Datong Dist.",02-25520680,13
東門大旅社,DONG MEN HOTEL,中正區臨沂街78號2-4樓,"No.78, Linyi St., Zhongzheng Dist.",02-23560210,26
台北寒舍喜來登大飯店,Sheraton Grand Taipei Hotel,中正區忠孝東路1段12號,"No.12, Sec. 1, Zhongxiao E. Rd., Zhongzheng Dist.",02-23215511,688
北城大飯店,CITY HOTEL TAIPEI,中山區長春路279號B1-12樓,"No.279, Changchun Rd., Zhongshan Dist.",02-25017601,55
番茄行旅,Tomato TTT INN,大同區太原路156-2號5樓,"5F., No.156-2, Taiyuan Rd., Datong Dist.",02-25555930,5
台北遠東香格里拉,"Shangri-La Far Eastern, Taipei",大安區敦化南路2段201號,"No.201, Sec. 2, Dunhua S. Rd., Da-an Dist.",02-23788888,420
東門3號膠囊旅店,Travel Fun Inn,大安區信義路2段110號,"No.110, Sec. 2, Xinyi Rd., Da’an Dist.",02-23583299,4
台北天晴旅店,Sunny Hostel,中正區懷寧街92-2號1至6樓,"1-6F., No.92-2, Huaining St., Zhongzheng Dist.",02-23319391,15
台北西門町意舍酒店,amba Taipei Ximending,萬華區武昌街二段77號5-10樓,"5-10F., No.77, Sec. 2, Wuchang St., Wanhua Dist.",02-23755111,162
東龍大飯店,EAST DRAGON HOTEL,萬華區漢口街二段23號1-7樓,"No.23, Sec. 2, Hankou St., Wanhua Dist.",02-23116969,70
儷夏商旅,MUZIK HOTEL,萬華區中華路一段90號4樓、5樓、6樓、8樓,"6F,8F, No.90, Chung Hwa Road.",02-23116168,85
